address,city,state,zipCode,lat,lon,rooms,squareFeet,price
"63A Plan, 181 Fremont","San Francisco","CA",94105,37.789808,-122.395356,3,1882,5630000
"21 23 Park Hill Ave","San Francisco","CA",94117,37.767803,-122.438965,5,2375,2295000
"804 Arguello Blvd","San Francisco","CA",94118,37.77515,-122.458105,3,1575,1449000
"802 Arguello Blvd","San Francisco","CA",94118,37.77515,-122.458105,3,1450,1299000
"800 Arguello Blvd","San Francisco","CA",94118,37.77515,-122.458105,8,4230,3798000
"185 Beacon St","San Francisco","CA",94131,37.739505,-122.431768,3,2010,2495000
"285 Madison St","San Francisco","CA",94134,37.725637,-122.422159,4,1375,1195000
"833 Shrader St","San Francisco","CA",94117,37.766885,-122.451621,4,2539,2699000
"4556 Tulip Ave","Oakland","CA",94619,37.786452,-122.189144,2,1522,698000
"55 Arco Way","San Francisco","CA",94112,37.726924,-122.444142,2,1065,998000
"709 Park Way","South San Francisco","CA",94080,37.661219,-122.420173,3,2269,1198000
"251 Marvilla Cir","Pacifica","CA",94044,37.59246,-122.497142,4,2014,1100000
"86 Glashaus Loop","Emeryville","CA",94608,37.84639,-122.289847,2,1113,749500
"601 Van Ness Ave APT 851","San Francisco","CA",94102,37.781386,-122.421406,1,533,549000
"40 Bayside Ct","Richmond","CA",94804,37.912161,-122.340261,2,1007,525000
"603 29th Ave","San Mateo","CA",94403,37.535378,-122.313483,2,1140,1398000
"116 Paradise Dr","Pacifica","CA",94044,37.660102,-122.489375,3,1260,975000
"1606 14th St","Oakland","CA",94607,37.811745,-122.29411,3,1360,675000
"3044 Blossom St","Oakland","CA",94601,37.789777,-122.221307,3,2401,799000
"545 Arlington Ave","Berkeley","CA",94707,37.900358,-122.277104,3,1730,1199000
"590 Farallon Ave","Pacifica","CA",94044,37.651578,-122.483134,5,2180,1198000
"90 Glengarry Way","Hillsborough","CA",94010,37.539353,-122.355879,4,3630,3100000
"6400 Shelterwood Dr","Oakland","CA",94611,37.8305,-122.196397,3,2588,975000
"4649 Fieldbrook Rd","Oakland","CA",94619,37.795278,-122.180769,3,1752,988000
"10370 Greenview Dr","Oakland","CA",94605,37.759851,-122.135612,4,3580,1050000
"15846 Via Marlin","San Lorenzo","CA",94580,37.684804,-122.123765,4,1823,728000
"8522 G St","Oakland","CA",94621,37.749056,-122.185121,2,1064,440000
"6328 Rocky Point Ct","Oakland","CA",94605,37.777424,-122.161679,4,2468,838000
"1002 28th St","Oakland","CA",94608,37.819793,-122.279167,9,3818,1650000
"1611 Potrero Ave","Richmond","CA",94804,37.92421,-122.353591,0,3313,835000
"444 Via Coches","San Lorenzo","CA",94580,37.675057,-122.122772,3,1000,620000
"1983 San Jose Ave","San Francisco","CA",94112,37.725205,-122.44252,2,1656,998000
"696 5th Ave","San Francisco","CA",94118,37.775574,-122.462529,0,3100,1995000
"1003 Woodbury Rd # 207","Lafayette","CA",94549,37.889539,-122.133722,2,1110,995000
"1558 23rd Ave","San Francisco","CA",94122,37.758554,-122.480742,3,2286,1495000
"515 517 23rd Ave","San Francisco","CA",94121,37.777897,-122.482741,4,2360,1795000
"425 N El Camino Real UNIT 212","San Mateo","CA",94401,37.570082,-122.336414,2,1342,895000
"650 Canyon Dr","Pacifica","CA",94044,37.634948,-122.480738,2,800,798000
"2799 Sacramento St","San Francisco","CA",94115,37.789079,-122.43867,0,13800,7750000
"651 19th Ave","San Francisco","CA",94121,37.775613,-122.478291,3,1885,1495000
"4700 Edgewood Ave","Oakland","CA",94602,37.811274,-122.217049,4,1972,1049000
"9 Corte Camellia","Millbrae","CA",94030,37.593511,-122.409838,3,1730,1600000
"1782 Borden St","San Mateo","CA",94403,37.559273,-122.293089,4,1500,1350000
"311 Barbara Ln","Daly City","CA",94015,37.657111,-122.461646,3,1610,949000
"615 Missouri St","San Francisco","CA",94107,37.75855,-122.395872,3,1990,2995000
"686 Edna Way","San Mateo","CA",94402,37.55575,-122.305228,4,1540,1700000
"317 S 3rd St","Richmond","CA",94804,37.927651,-122.36725,2,930,374900
"157 Via Joaquin","Moraga","CA",94556,37.836671,-122.124256,3,2018,975000
"4544 Fulton St","San Francisco","CA",94121,37.772981,-122.480712,2,1525,1250000
"1921 107th Ave","Oakland","CA",94603,37.739991,-122.160481,3,1218,450000
"124 Mirada Dr","Daly City","CA",94015,37.683735,-122.476035,5,1710,998888
"1236 De Solo Dr","Pacifica","CA",94044,37.593502,-122.502676,3,1040,949888
"3139 West St","Oakland","CA",94608,37.821413,-122.273463,1,837,515000
"1571 Fulton St","San Francisco","CA",94117,37.776059,-122.442595,7,4154,4995000
"1748 Hemlock Ave","San Mateo","CA",94401,37.567312,-122.300809,3,1080,1098000
"172 Lakeshore Dr","San Mateo","CA",94402,37.532262,-122.347291,3,1620,1750000
"119 N Rochester St","San Mateo","CA",94401,37.579677,-122.313539,3,1430,1375000
"3294 Clay St APT 6","San Francisco","CA",94115,37.789241,-122.446887,3,2006,2195000
"311 Oak St APT 828","Oakland","CA",94607,37.794064,-122.267978,1,657,490000
"831 E 17th St","Oakland","CA",94606,37.794909,-122.248369,0,3232,1095000
"4000 Maple Ave","Oakland","CA",94602,37.800192,-122.201725,3,1576,899000
"216 Roanoke St","San Francisco","CA",94131,37.735231,-122.430272,1,695,799000
"821 Phoenix Ln","Foster City","CA",94404,37.547925,-122.272621,2,1188,1088000
"542 Belvedere St","San Francisco","CA",94117,37.76282,-122.4479,2,1300,1350000
"1446 8th Ave","San Francisco","CA",94122,37.761339,-122.464721,2,1577,1495000
"2501 66th Ave","Oakland","CA",94605,37.767645,-122.186362,3,1405,549900
"2210 Virginia St","Berkeley","CA",94709,37.876792,-122.266148,4,2664,1300000
"30 Quail Xing","Moraga","CA",94556,37.810404,-122.118722,1,1068,2450000
"1947 Virginia St","Berkeley","CA",94709,37.876433,-122.271472,5,3054,1300000
"918 Haight St","San Francisco","CA",94117,37.771433,-122.437478,4,3468,2350000
"3763 17th St","San Francisco","CA",94114,37.762577,-122.429876,0,2100,1799000
"280 Spear Street #24C Plan, MIRA","San Francisco","CA",94105,37.791282,-122.39306,2,1209,1930000
"655 Via Manzanas","San Lorenzo","CA",94580,37.675688,-122.127567,3,1134,639900
"259 Wilson St","San Francisco","CA",94112,37.709435,-122.462092,2,880,799000
"37 Tucker Ave","San Francisco","CA",94134,37.715156,-122.404323,3,1200,899000
"833 43rd St","Oakland","CA",94608,37.832532,-122.271436,2,652,729000
"3263 Encinal Ave","Alameda","CA",94501,37.755044,-122.231764,2,1277,898000
"4124 Judah St","San Francisco","CA",94122,37.760649,-122.506437,0,4156,1995000
"51 Innes Ct. #312 Plan, The San Francisco Shipyard   Monarch","San Francisco","CA",94124,37.7271,-122.368,2,1080,1015000
"1113 Derby St","Berkeley","CA",94702,37.858,-122.287785,5,2305,1150000
"446 Hill St","San Francisco","CA",94114,37.755736,-122.431124,4,2137,2699000
"1231 Campus Dr","Berkeley","CA",94708,37.887019,-122.254558,2,1135,850000
"1568 Union St APT 101","San Francisco","CA",94123,37.798654,-122.425218,2,1044,1249000
"295 Mather St","Oakland","CA",94611,37.831292,-122.253636,7,2604,1295000
"377 Mandarin Dr APT 105","Daly City","CA",94015,37.665306,-122.463691,1,817,588000
"22 Bridge Rd","Berkeley","CA",94705,37.85614,-122.238845,4,3409,2495000
"436 Barnegat Ln","Redwood City","CA",94065,37.535369,-122.246078,1,811,839000
"2408 California St","Berkeley","CA",94703,37.863886,-122.279375,2,945,695000
"1784 Alhambra Ln","Oakland","CA",94611,37.835642,-122.208627,3,2055,1095000
"462 Silver Ave","San Francisco","CA",94112,37.72837,-122.427302,2,1150,695000
"1200 California St UNIT 5A","San Francisco","CA",94109,37.791671,-122.414524,1,1450,1295000
"2519 Etna St # 3","Berkeley","CA",94704,37.865106,-122.25235,3,1471,895000
"1290 Bancroft Way","Berkeley","CA",94702,37.864927,-122.286793,2,1195,850000
"3235C Louise St","Oakland","CA",94608,37.824563,-122.285189,3,1992,1095000
"6880 Buckingham Blvd","Berkeley","CA",94705,37.857599,-122.22473,5,3550,1599000
"151 Avenida Dr","Berkeley","CA",94708,37.884261,-122.249493,3,2201,1295000
"420 Lexington Ave","El Cerrito","CA",94530,37.901948,-122.300774,2,1001,599000
"1630 35th Ave","Oakland","CA",94601,37.779434,-122.220482,0,5450,1590000
"922 Arlington Blvd","El Cerrito","CA",94530,37.919978,-122.286805,2,1387,849000
"797 Vincente Ave","Berkeley","CA",94707,37.893839,-122.284439,3,1560,1195000
"3008 E 22nd St","Oakland","CA",94601,37.785381,-122.222869,3,1139,575000
"280 Miriam St","Daly City","CA",94014,37.699702,-122.465236,2,1360,649000
"149 Santa Clara Ave","San Bruno","CA",94066,37.613919,-122.403416,5,2300,1298000
"1840 Washington St APT 702","San Francisco","CA",94109,37.793212,-122.423745,2,985,1649000
"888 61st St","Oakland","CA",94608,37.845809,-122.27479,4,1437,925000
"2301 23rd Ave","Oakland","CA",94606,37.790481,-122.230234,0,4465,1298888
"24 Humboldt Ct","Pacifica","CA",94044,37.584009,-122.467391,3,2460,1198888
"600 Baltic Cir UNIT 630","Redwood City","CA",94065,37.539198,-122.242176,2,1424,1150000
"123 Fairlawn Dr","Berkeley","CA",94708,37.886167,-122.25121,4,2084,1350000
"2600 Etna St APT 1","Berkeley","CA",94704,37.86381,-122.252825,1,745,525000
"414 40th St APT 303","Oakland","CA",94609,37.828719,-122.259987,2,1025,739000
"760 Bay Rd","Mill Valley","CA",94941,37.877138,-122.541308,4,2180,2125000
"124 Walford Dr","Moraga","CA",94556,37.818618,-122.120155,4,2110,1325000
"11040 Monan St","Oakland","CA",94605,37.750669,-122.126316,4,2720,999000
"5022 Plaza Cir","Richmond","CA",94804,37.92374,-122.321981,4,1887,568000
"357 Warren Dr","San Francisco","CA",94131,37.755787,-122.461585,2,1741,1495000
"35 Woodward Ave","Sausalito","CA",94965,37.859559,-122.492993,2,1250,1650000
"10 Innes Ct #403 Plan, The San Francisco Shipyard   Landing","San Francisco","CA",94124,37.7273,-122.371,2,1020,900000
"1524 Irving St # 1528","San Francisco","CA",94122,37.763932,-122.47438,3,2900,1700000
"1841 Vine St","Berkeley","CA",94703,37.879784,-122.274406,0,2095,869000
"370 Bella Vista Ave","Belvedere","CA",94920,37.866724,-122.461203,5,3010,3595000
"33 De Silva Island Dr","Mill Valley","CA",94941,37.887285,-122.515387,3,2034,1700000
"4059 Allendale Ave","Oakland","CA",94619,37.784323,-122.204155,14,5225,2100000
"1499 Clayton St","San Francisco","CA",94114,37.758174,-122.444635,4,1812,1495000
"1937 Capistrano Ave","Berkeley","CA",94707,37.896022,-122.277464,4,2788,1995000
"244 Cherrywood Ave","San Leandro","CA",94577,37.731151,-122.163449,3,1686,775000
"5210 Fresno Ave","Richmond","CA",94804,37.902798,-122.3138,6,2968,1355000
"1230 Clay St APT 302","San Francisco","CA",94108,37.79357,-122.413681,1,1100,1000000
"1519 La Salle Ave","San Francisco","CA",94124,37.735453,-122.387373,3,1421,1059000
"406 County View Dr","Mill Valley","CA",94941,37.872915,-122.535113,2,1625,995000
"2006 24th Ave","San Francisco","CA",94116,37.75007,-122.481335,3,977,1099000
"6900 Morken St","Oakland","CA",94621,37.762479,-122.187244,2,768,314000
"1404 Sherman St","Alameda","CA",94501,37.771323,-122.263181,3,1569,749000
"5 Torrens Ct","San Francisco","CA",94109,37.793011,-122.418768,3,1305,1395000
"439 Greenwich St APT 3B","San Francisco","CA",94133,37.802377,-122.407011,1,514,750000
"1050 37th St","Oakland","CA",94608,37.827739,-122.277734,4,1596,849000
"388 Faxon Ave # 8","San Francisco","CA",94112,37.721376,-122.459712,2,1263,959888
"1007 41st St APT 114","Emeryville","CA",94608,37.831967,-122.277256,1,668,341700
"1004 Fontana Dr","Alameda","CA",94502,37.736762,-122.246805,3,1584,749000
"6435 Blue Rock Ct","Oakland","CA",94605,37.779892,-122.165551,3,1842,740000
"52 Innes Ct. #201 Plan, The San Francisco Shipyard   Monarch","San Francisco","CA",94124,37.7271,-122.368,2,1080,975000
"2901 Nicol Ave","Oakland","CA",94602,37.793354,-122.216318,1,550,1395000
"1830 Eddy St","San Francisco","CA",94115,37.780856,-122.438571,3,1400,1800000
"625 Girard St","San Francisco","CA",94134,37.724671,-122.403187,0,750,888888
"718 10th Ave","San Mateo","CA",94402,37.562688,-122.312858,0,1959,1499000
"10 Innes Ct #304 Plan, The San Francisco Shipyard   Landing","San Francisco","CA",94124,37.7273,-122.371,2,1020,880000
"1109 Greenwich St","San Francisco","CA",94109,37.80094,-122.418132,2,1945,1649000
"815 Meade Ave","San Francisco","CA",94124,37.717084,-122.396558,2,1331,850000
"4390 17th St","San Francisco","CA",94114,37.762224,-122.442959,2,1200,1395000
"57 Plaza Dr","Mill Valley","CA",94941,37.904344,-122.518162,3,1689,1392000
"1724 Vista Del Sol","San Mateo","CA",94404,37.555593,-122.284801,2,1070,888000
"999 Green St APT 1104","San Francisco","CA",94133,37.798446,-122.415217,2,1681,2450000
"1633 62nd St","Berkeley","CA",94703,37.846825,-122.27398,5,2289,1600000
"1025 Ocean View Ave","Daly City","CA",94014,37.703094,-122.45941,4,2781,1388000
"1618 36th Ave","San Francisco","CA",94122,37.756766,-122.494592,2,1790,1249000
"250 Cumberland St","San Francisco","CA",94114,37.75906,-122.4293,5,4004,7250000
"69B Plan, 181 Fremont","San Francisco","CA",94105,37.789808,-122.395356,2,3199,14000000
"588 41st Ave","San Francisco","CA",94121,37.777636,-122.501585,2,1385,929000
"741 Harte St","Montara","CA",94037,37.539128,-122.506211,3,1800,1125000
"301 Of Bryant Street","San Francisco","CA",94107,37.78447,-122.3916,1,914,895000
"729 Grove St","San Francisco","CA",94102,37.776939,-122.428629,2,1680,1495000
"1315 Jackson St","San Francisco","CA",94109,37.794536,-122.416802,0,4845,1950000
"319 Manor Dr","Pacifica","CA",94044,37.649669,-122.484817,3,1820,900000
"05 Plan, 719 Larkin","San Francisco","CA",94109,37.784529,-122.418101,1,575,690000
"99 Rausch St UNIT 213","San Francisco","CA",94103,37.776043,-122.409005,2,1087,1246050
"401 Harrison St APT 46A","San Francisco","CA",94105,37.786062,-122.392176,2,1648,3250000
"1323 1325 35th Ave","San Francisco","CA",94122,37.762305,-122.494566,4,2000,1298000
"1008 Foster Square Ln UNIT 204","Foster City","CA",94404,37.557462,-122.26854,2,1363,1175000
"305 Barbara Ln","Daly City","CA",94015,37.657366,-122.461833,2,1180,785800
"325 China Basin St UNIT 307","San Francisco","CA",94158,37.771662,-122.387453,1,775,899000
"685 48th Ave","San Francisco","CA",94121,37.775479,-122.50933,0,4002,1795000
"1318 Larkin St","San Francisco","CA",94109,37.790166,-122.418637,3,1820,1198000
"130 Ortega St","San Francisco","CA",94122,37.753011,-122.465159,2,1312,999000
"10546 Sheldon St","Oakland","CA",94605,37.74622,-122.14691,3,1180,600000
"4213 Terrace St","Oakland","CA",94611,37.830216,-122.254148,0,1500,1180000
"1904 Filbert St","Oakland","CA",94607,37.8123,-122.281361,10,3852,1799988
"7327 Fresno St","Oakland","CA",94605,37.763892,-122.178949,3,888,330000
"2901 Macarthur Blvd APT 307","Oakland","CA",94602,37.797852,-122.20675,2,903,450000
"339 Pacific Ave","Alameda","CA",94501,37.77645,-122.28696,2,854,549000
"201 Harrison St APT 1027","San Francisco","CA",94105,37.787587,-122.390471,2,1030,1090000
"1919 Alameda De Las Pulgas APT 137","San Mateo","CA",94403,37.546489,-122.321101,2,892,698000
"998 Burnett Ave","San Francisco","CA",94131,37.747126,-122.445139,4,2084,1695000
"501 Crescent Way APT 5407","San Francisco","CA",94134,37.711928,-122.388605,2,1095,799000
"106 Harbor Seal Ct","San Mateo","CA",94404,37.556937,-122.289359,3,2100,1408888
"3190 Scott St APT 307","San Francisco","CA",94123,37.799026,-122.440628,2,1100,1195000
"1221 Grand St","Alameda","CA",94501,37.769464,-122.257967,4,3011,1637000
"775 Goettingen St","San Francisco","CA",94134,37.72243,-122.404461,3,1290,995000
"3800 Washington St","San Francisco","CA",94118,37.789135,-122.455971,9,18788,23800000
"2386 Union St","San Francisco","CA",94123,37.796945,-122.43846,1,850,1200000
"1 Elm St APT 102","San Carlos","CA",94070,37.512978,-122.268577,2,1180,948888
"2869 38th Ave","Oakland","CA",94619,37.787151,-122.20453,0,2224,1500000
"2004 Northshore Dr","Richmond","CA",94804,37.91602,-122.353091,3,1786,699000
"933 Addison St APT D","Berkeley","CA",94710,37.867373,-122.294537,1,583,399000
"1490 Thrush Ave APT 30","San Leandro","CA",94578,37.701522,-122.121275,2,749,379000
"58 Vernon St # 302","Oakland","CA",94610,37.812345,-122.259815,2,1296,1095000
"1477 1479 Guerrero St","San Francisco","CA",94110,37.747522,-122.422103,0,2920,2300000
"1868 Floribunda Ave","Hillsborough","CA",94010,37.572602,-122.360339,8,17907,45000000
"432 Cortland Ave","San Francisco","CA",94110,37.738871,-122.417001,0,6394,2500000
"137 12th Ave","San Mateo","CA",94402,37.55806,-122.315796,2,1250,1500000
"1 Hawthorne St UNIT 14G","San Francisco","CA",94105,37.785768,-122.398876,1,950,1298000
"268 Grand View Ave","San Francisco","CA",94114,37.753942,-122.441546,4,3321,3995000
"858 Templeton Ave","Daly City","CA",94014,37.702706,-122.453121,3,1510,968000
"1210 40th Ave","San Francisco","CA",94122,37.764163,-122.499475,2,1225,1100000
"2999 California St APT 42","San Francisco","CA",94115,37.787445,-122.443491,1,989,949000
"4399 Whittle Ave","Oakland","CA",94602,37.811562,-122.205031,4,1672,899000
"732 Via Aires","San Lorenzo","CA",94580,37.671493,-122.126624,3,1998,788000
"180 Caldecott Ln UNIT 105","Oakland","CA",94618,37.855688,-122.220263,1,773,499000
"1130 College Ave","Alameda","CA",94501,37.756848,-122.239213,4,2186,1295000
"1086 Alabama St","San Francisco","CA",94110,37.754608,-122.411424,3,1685,1795000
"2815 Polk St # 1","San Francisco","CA",94109,37.80275,-122.42341,1,1002,1595000
"1061 Trestle Glen Rd","Oakland","CA",94610,37.806971,-122.234672,3,1806,1349000
"2815 Polk St # 2","San Francisco","CA",94109,37.80275,-122.42341,2,1421,2695000
"540 42 Belvedere St","San Francisco","CA",94117,37.76276,-122.447666,4,2600,2695000
"1804 Saint Andrews Dr","Moraga","CA",94556,37.832223,-122.139396,3,1819,980000
"431 Christopher Dr","San Francisco","CA",94131,37.753877,-122.459615,4,1643,1495000
"1389 Crown Dr","Alameda","CA",94501,37.770997,-122.281338,2,1182,729500
"88 King St UNIT 1407","San Francisco","CA",94107,37.78063,-122.389624,3,3596,5350000
"6334 Telegraph Ave","Oakland","CA",94609,37.849261,-122.260264,3,1338,799000
"1851 Bockman Rd","San Lorenzo","CA",94580,37.671256,-122.144336,3,1078,678000
"223 Molimo Dr","San Francisco","CA",94127,37.736681,-122.449795,4,2900,2795000
"56 Conrad St","San Francisco","CA",94131,37.737572,-122.436519,3,1670,1688000
"2248 Coloma St","Oakland","CA",94602,37.801816,-122.213625,3,1614,799000
"1770 14th St","Oakland","CA",94607,37.813267,-122.29739,2,1513,799000
"113 Ashford Ave","Mill Valley","CA",94941,37.904353,-122.525548,2,1672,899000
"1433 Bush St # 401","San Francisco","CA",94109,37.788531,-122.420976,3,1087,1240000
"200 2nd St UNIT 204","Oakland","CA",94607,37.794117,-122.270692,2,767,543091
"8108 Olive Street A B C # D","Oakland","CA",94621,37.759825,-122.172298,8,3737,539828
"405 Cork Harbour Cir APT A","Redwood City","CA",94065,37.532628,-122.257717,1,764,795000
"1636 Delaware St","Berkeley","CA",94703,37.873278,-122.278391,0,1310,899000
"1435 Dutton Ave","San Leandro","CA",94577,37.734221,-122.140922,4,2100,998000
"588 Minna St # 201","San Francisco","CA",94103,37.778952,-122.410179,2,976,1171000
"588 Minna St # 203","San Francisco","CA",94103,37.778952,-122.410179,1,644,825000
"28 Loyola Ter","San Francisco","CA",94117,37.776046,-122.448747,2,1368,1499000
"56 Oviedo Ct","Pacifica","CA",94044,37.590943,-122.490848,3,1300,998000
"370 370 Monterey Blvd # 105","San Francisco","CA",94131,37.731841,-122.443393,1,610,468000
"3 View Ter","Millbrae","CA",94030,37.591834,-122.399312,3,2360,1800000
"425 1st St UNIT 4706","San Francisco","CA",94105,37.785829,-122.392275,2,1238,1998000
"6168 Contra Costa Rd","Oakland","CA",94618,37.845061,-122.231514,5,3467,2380000
"47 Pelican Ln # 47","Redwood City","CA",94065,37.531187,-122.255811,1,838,789888
"2209 Bryant St","San Francisco","CA",94110,37.75895,-122.4094,3,1410,1495000
"434 Lisbon St","San Francisco","CA",94112,37.72155,-122.43429,4,2260,1399000
"3936 26th St","San Francisco","CA",94131,37.748685,-122.42807,3,4650,1649000
"311 Bowsman Ct # 148","Oakland","CA",94601,37.772189,-122.234647,3,1993,849000
"1115 Kansas St","San Francisco","CA",94107,37.755682,-122.402357,3,1878,1495000
"3961 Casanova Dr","San Mateo","CA",94403,37.536125,-122.282974,3,1080,1290000
"1754 Leavenworth St","San Francisco","CA",94109,37.797396,-122.416758,4,3005,3249000
"2919 West St","Oakland","CA",94608,37.819619,-122.274044,3,1271,799000
"15 Pilarcitos Ct","Hillsborough","CA",94010,37.532092,-122.360098,5,3678,3490000
"1298 Treat Ave","San Francisco","CA",94110,37.749544,-122.412922,4,1250,1249000
"250 King St UNIT 626","San Francisco","CA",94107,37.778359,-122.39306,2,1442,1495000
"2013 Rockport Ave","Redwood City","CA",94065,37.547015,-122.236939,4,2710,2488000
"1290 De Solo Dr","Pacifica","CA",94044,37.592956,-122.503502,3,1040,1050000
"1714 Mckinnon Ave","San Francisco","CA",94124,37.737305,-122.391241,3,1355,829000
"9 Middle Rd","Lafayette","CA",94549,37.889861,-122.160768,3,1772,1324785
"1170 9th St APT 4","Alameda","CA",94501,37.768625,-122.270096,1,665,460000
"52 Innes Ct. #403 Plan, The San Francisco Shipyard   Monarch","San Francisco","CA",94124,37.7271,-122.368,3,1409,1275000
"4318 West St","Oakland","CA",94608,37.832938,-122.269993,3,1197,749900
"1258 York St","San Francisco","CA",94110,37.751952,-122.408258,3,2030,1925000
"53 Clarendon Ave","San Francisco","CA",94114,37.758638,-122.449963,4,3500,4995000
"2033 Melvin Rd","Oakland","CA",94602,37.812625,-122.20528,4,2050,949000
"555 Pierce St APT 241","Albany","CA",94706,37.894826,-122.307143,2,1113,578000
"1809 3rd St APT A","Alameda","CA",94501,37.777883,-122.288163,2,750,545000
"3757 39th Ave","Oakland","CA",94619,37.791338,-122.195268,9,4276,1349000
"1092 Keith Ave","Berkeley","CA",94708,37.890396,-122.262134,4,2349,1445000
"4096 17th St APT 101","San Francisco","CA",94114,37.762821,-122.437239,1,675,649000
"153 23rd Ave","San Francisco","CA",94121,37.784862,-122.483263,3,1818,1675000
"1201 Pine St UNIT 141","Oakland","CA",94607,37.812867,-122.300432,1,1219,629000
"236 Shoreline Ct","Richmond","CA",94804,37.911944,-122.343903,1,779,435000
"1817 California St APT 102","San Francisco","CA",94109,37.78956,-122.424535,2,781,849000
"3716 Crestmont Pl","Lafayette","CA",94549,37.899804,-122.132523,4,4291,3589000
"9 Ora Way","San Francisco","CA",94131,37.742365,-122.438259,3,2394,3400000
"309 Sawyer St","San Francisco","CA",94134,37.714092,-122.413751,2,800,699000
"2422 Bonar St","Berkeley","CA",94702,37.862574,-122.286332,4,1792,1449000
"522 526 Lake St","San Francisco","CA",94118,37.786899,-122.465189,9,5640,4250000
"1697 23rd Ave","San Francisco","CA",94122,37.756051,-122.481183,4,3250,1495000
"501 Lisbon St","San Francisco","CA",94112,37.720188,-122.434786,0,2675,1100000
"1731 Powell St # 204","San Francisco","CA",94133,37.800682,-122.411287,3,1934,2800000
"38 Bryant St APT 401","San Francisco","CA",94105,37.787465,-122.388972,1,666,790000
"1731 Powell St # 205","San Francisco","CA",94133,37.800682,-122.411287,2,1369,1895000
"900 Filbert St","San Francisco","CA",94133,37.800851,-122.414473,2,1625,1899000
"3046 California St","San Francisco","CA",94115,37.787834,-122.44459,4,1849,2275000
"401 Harrison St APT 40F","San Francisco","CA",94105,37.786062,-122.392176,2,1241,2300000
"333 Beale St APT 3E","San Francisco","CA",94105,37.788377,-122.392083,2,1630,2095000
"650 Delancey St APT 216","San Francisco","CA",94107,37.782774,-122.389688,2,1565,1875000
"2941 2941a 23rd Ave","San Francisco","CA",94132,37.721056,-122.506684,5,3500,2499000
"1013 San Gabriel Cir UNIT 409","Daly City","CA",94014,37.706151,-122.441144,2,1004,659888
"123 Stillings Ave","San Francisco","CA",94131,37.734337,-122.442629,2,834,1400000
"434 Central Ave","Alameda","CA",94501,37.770814,-122.28449,53,34344,19345000
"6125 Bromley Ave","Oakland","CA",94621,37.765937,-122.195532,4,1852,464221
"280 Spear Street #14E Plan, MIRA","San Francisco","CA",94105,37.791282,-122.39306,2,1347,2100000
"1800 109th Ave","Oakland","CA",94603,37.738052,-122.160631,2,1561,450000
"56 Shoreline Ct","Richmond","CA",94804,37.910984,-122.342431,2,869,430000
"5169 Golden Gate Ave","Oakland","CA",94618,37.844945,-122.2339,4,2464,1685000
"219 Castenada Dr","Millbrae","CA",94030,37.590585,-122.396539,4,2030,2250000
"10951 Cliffland Ave","Oakland","CA",94605,37.749176,-122.132543,3,1672,799000
"3746 Park Boulevard Way APT A","Oakland","CA",94610,37.805049,-122.230713,1,916,618500
"350 S 12th St","Richmond","CA",94804,37.927059,-122.357681,3,855,385000
"4 Greenwood Cove Dr APT C","Belvedere Tiburon","CA",94920,37.897972,-122.500705,2,1509,1295000
"51 Innes Ct. #212 Plan, The San Francisco Shipyard   Monarch","San Francisco","CA",94124,37.7271,-122.368,2,1080,985000
"270 Castenada Ave","San Francisco","CA",94116,37.746858,-122.463344,4,3620,4250000
"899 54th St","Oakland","CA",94608,37.838216,-122.27349,2,922,699000
"228 Columbia Ave","Kensington","CA",94708,37.908137,-122.274813,3,1448,1099000
"2550 Dana St # 3AB","Berkeley","CA",94704,37.863204,-122.260713,3,1852,850000
"844 Spruce St","Berkeley","CA",94707,37.893941,-122.268795,5,3707,1695000
"240 Caldecott Ln UNIT 109","Oakland","CA",94618,37.857877,-122.220771,1,728,449000
"8293 Skyline Cir","Oakland","CA",94605,37.773771,-122.132533,4,2350,1149000
"535 Grandview Ct","Richmond","CA",94801,37.927201,-122.392762,3,3274,1475000
"2233 7th Ave","Oakland","CA",94606,37.800229,-122.244364,1,512,2200000
"189 Martin St","Daly City","CA",94014,37.701382,-122.41632,4,2853,1633995
"2346 Clement St APT 1","San Francisco","CA",94121,37.782279,-122.484618,2,1265,1199000
"339 El Dorado Dr","Daly City","CA",94015,37.679701,-122.477835,5,1995,1090000
"704 San Felipe Ave","San Bruno","CA",94066,37.61745,-122.409663,2,930,849000
"1446A 5th St","Berkeley","CA",94710,37.875587,-122.301655,3,1582,1295000
"17th Ave","San Francisco","CA",94121,37.7739,-122.47559,6,2950,1760000
"1344 Mcgee Ave","Berkeley","CA",94703,37.880429,-122.280381,2,1270,1325000
"95 Red Rock Way APT 102M","San Francisco","CA",94131,37.746323,-122.441517,1,830,639000
"1010 Hanover St","Daly City","CA",94014,37.70485,-122.455678,2,870,699000
"1 Baldwin Ave APT 219","San Mateo","CA",94401,37.566106,-122.327954,1,1000,528888
"848 55th St","Oakland","CA",94608,37.839783,-122.271586,0,3600,998800
"99 Tappan Ln","Orinda","CA",94563,37.911529,-122.19718,5,5211,4700000
"42 Seagull Dr","Richmond","CA",94804,37.910255,-122.341066,3,1699,868000
"411 Western Dr","Richmond","CA",94801,37.925555,-122.391106,2,2024,1595000
"427 Mendocino St","Brisbane","CA",94005,37.682433,-122.404247,4,2245,1425000
"5523 Fleming Ave","Oakland","CA",94605,37.774753,-122.191879,3,1258,749000
